Info 0    [21:31:07.616] Starting TS Server
Info 57   [21:49:48.582] Elapsed:: 0.3141679987311363ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 58   [21:49:48.582] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [21:49:48.582] Elapsed:: 0.12469099462032318ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [21:49:48.582] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 61   [21:49:48.582] Elapsed:: 0.020746000111103058ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 62   [21:49:48.583] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/init.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 63   [21:49:48.583] Elapsed:: 0.033720001578330994ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/init.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 64   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/init.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [21:49:48.584] Elapsed:: 0.11642000079154968ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/init.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/init.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 67   [21:49:48.584] Elapsed:: 0.029660001397132874ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/init.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 68   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/query.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 69   [21:49:48.584] Elapsed:: 0.010673001408576965ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/query.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 70   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/query.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [21:49:48.584] Elapsed:: 0.027407005429267883ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/query.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/query.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 73   [21:49:48.584] Elapsed:: 0.02900400012731552ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware/query.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 74   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/index.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 75   [21:49:48.584] Elapsed:: 0.010183997452259064ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/index.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 76   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/index.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [21:49:48.584] Elapsed:: 0.028873004019260406ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/index.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/index.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 79   [21:49:48.584] Elapsed:: 0.023777998983860016ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/index.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 80   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/layer.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 81   [21:49:48.584] Elapsed:: 0.010601997375488281ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/layer.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 82   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/layer.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [21:49:48.584] Elapsed:: 0.024039998650550842ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/layer.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/layer.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 85   [21:49:48.584] Elapsed:: 0.02419000118970871ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/layer.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 86   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/route.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [21:49:48.584] Elapsed:: 0.008713997900485992ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/route.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/route.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 89   [21:49:48.584] Elapsed:: 0.025692999362945557ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/route.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/route.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 91   [21:49:48.584] Elapsed:: 0.024898000061511993ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router/route.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 92   [21:49:48.584] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [21:49:48.585] Elapsed:: 0.05997999757528305ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 95   [21:49:48.585] Elapsed:: 0.009420998394489288ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 96   [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 97   [21:49:48.585] Elapsed:: 0.006707996129989624ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/middleware :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 98   [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [21:49:48.585] Elapsed:: 0.05512800067663193ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [21:49:48.585] Elapsed:: 0.009050995111465454ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 103  [21:49:48.585] Elapsed:: 0.00707099586725235ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib/router :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 104  [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [21:49:48.585] Elapsed:: 0.05470599979162216ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 107  [21:49:48.585] Elapsed:: 0.020977996289730072ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 108  [21:49:48.585] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 109  [21:49:48.585] Elapsed:: 0.006650000810623169ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/lib :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 110  [21:49:49.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [21:49:49.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 99.55357199907303ms
Info 112  [21:49:49.941] Different program with same set of files
Info 113  [21:49:50.031] FileWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/package.json 1:: WatchInfo: /home/fforelle/dev/projeto/projeto-a/package.json 250 undefined WatchType: package.json file
Info 114  [21:49:50.032] Elapsed:: 0.7202930003404617ms FileWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/package.json 1:: WatchInfo: /home/fforelle/dev/projeto/projeto-a/package.json 250 undefined WatchType: package.json file
Info 115  [21:49:50.113] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [21:49:50.114] Elapsed:: 0.5923540070652962ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [21:49:50.114] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 118  [21:49:50.114] Elapsed:: 0.02662600576877594ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 119  [21:49:50.114] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 120  [21:49:50.114] Elapsed:: 0.016190998256206512ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 121  [21:49:51.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [21:49:51.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.7733199968934ms
Info 123  [21:49:51.432] Different program with same set of files
Info 124  [21:49:51.438] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 125  [21:49:51.482] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 44.371223002672195ms
Info 126  [21:49:51.482] Different program with same set of files
Info 127  [21:49:53.618] Before ensureProjectForOpenFiles:
Info 128  [21:49:53.619] After ensureProjectForOpenFiles:
Info 129  [21:49:53.619] got projects updated in background, updating diagnostics for /home/fforelle/dev/projeto/projeto-a/src/App.js
Info 130  [23:02:35.370] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [23:02:35.370] Elapsed:: 0.025305993854999542ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 132  [23:02:35.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [23:02:35.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 26.21179299801588ms
Info 134  [23:02:35.599] Different program with same set of files
Info 135  [23:02:36.149] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 136  [23:02:36.149] Elapsed:: 0.04960300028324127ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 137  [23:02:36.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [23:02:36.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 9.202667996287346ms
Info 139  [23:02:36.362] Different program with same set of files
